-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:7:5-8:46
	tools:ignore
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:7:22-75
application
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:9:5-58:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\mosta\.gradle\caches\transforms-3\7755fa20a5e3e9fed4c82decf6305c8e\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\mosta\.gradle\caches\transforms-3\7755fa20a5e3e9fed4c82decf6305c8e\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mosta\.gradle\caches\transforms-3\703af4ddf8e2c2cb13dedd69d273012f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mosta\.gradle\caches\transforms-3\703af4ddf8e2c2cb13dedd69d273012f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mosta\.gradle\caches\transforms-3\46ab2fbc58ce44e3ae56d5b41355c5aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mosta\.gradle\caches\transforms-3\46ab2fbc58ce44e3ae56d5b41355c5aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mosta\.gradle\caches\transforms-3\23a1f1479071f04841678005829188c4\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mosta\.gradle\caches\transforms-3\23a1f1479071f04841678005829188c4\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\3c42cceccd4e67ec88194d124300c827\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\3c42cceccd4e67ec88194d124300c827\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\3aae40332f438252967fed68c43e99b2\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\3aae40332f438252967fed68c43e99b2\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\ed1a7bd0b889661b518d362fc9ba78a4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\ed1a7bd0b889661b518d362fc9ba78a4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:15:9-60
	tools:targetApi
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:13:9-55
	android:allowBackup
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:17:9-40
	android:dataExtractionRules
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.parentguide.MainActivity2
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:27:9-30:47
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:30:13-44
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:28:13-42
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:42:9-44:44
	android:value
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:44:13-41
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:43:13-58
activity#com.example.parentguide.MainActivity
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:47:9-57:20
	android:label
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:50:13-45
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:51:13-53
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:55:27-74
uses-sdk
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\mosta\.gradle\caches\transforms-3\1ca475953f281ca82a59ec18321ef895\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\mosta\.gradle\caches\transforms-3\1ca475953f281ca82a59ec18321ef895\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
