-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\mosta\.gradle\caches\transforms-3\1548d8b053daeb78fe47be422e684d15\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\mosta\.gradle\caches\transforms-3\1548d8b053daeb78fe47be422e684d15\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\73f70c5b772422bcb2b97c18333d6484\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\73f70c5b772422bcb2b97c18333d6484\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:52:9-35
	android:label
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:50:9-41
	android:roundIcon
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:51:9-49
	android:icon
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:49:9-44
	android:allowBackup
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:48:9-35
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:53:9-46
activity#com.example.kidscare.UnlockDialogActivity
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:56:13-36
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:57:13-50
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:55:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:60:27-74
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:67:9-69:55
	android:resource
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:69:13-52
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:68:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:74:9-76:50
	android:resource
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:76:13-47
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:75:13-84
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:77:9-79:44
	android:value
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:79:13-41
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:78:13-58
meta-data#.CHANNEL_ID
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:80:9-82:55
	android:value
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:82:13-52
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:81:13-39
activity#com.example.kidscare.navigation.permission.appblocker.BlockedAppActivity
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:84:9-88:53
	android:label
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:87:13-63
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:86:13-37
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:88:13-50
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:85:13-80
activity#com.example.kidscare.MainActivity2
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:89:9-92:72
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:91:13-37
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:92:13-69
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:90:13-42
activity#com.example.kidscare.MainActivity
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:93:9-103:20
	android:label
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:96:13-45
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:95:13-36
	android:theme
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:97:13-53
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:94:13-41
service#com.example.kidscare.navigation.permission.lockdevice.LockService
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:104:9-108:19
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:106:13-37
	android:foregroundServiceType
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:107:13-53
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:105:13-73
service#com.example.kidscare.service.MyFirebaseMessagingService
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:109:9-115:19
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:111:13-37
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:110:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:112:13-114:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:113:17-78
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:113:25-75
receiver#com.example.kidscare.service.UserPresentReceiver
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:117:9-123:20
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:118:13-56
intent-filter#action:name:android.intent.action.SCREEN_ON
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:120:13-122:29
action#android.intent.action.SCREEN_ON
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:121:17-74
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:121:25-71
service#com.example.kidscare.service.UnlockService
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:125:9-129:56
	android:enabled
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:127:13-35
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:128:13-37
	android:foregroundServiceType
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:129:13-53
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:126:13-50
receiver#com.example.kidscare.service.ScreenUnlockReceiver
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:131:9-136:20
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:132:13-36
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:131:19-63
intent-filter#action:name:android.intent.action.USER_PRESENT
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:133:13-135:29
action#android.intent.action.USER_PRESENT
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:134:17-77
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:134:25-74
receiver#com.example.kidscare.service.MyDeviceAdminReceiver
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:137:9-147:20
	android:exported
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:139:13-37
	android:permission
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:140:13-70
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:138:13-58
meta-data#android.app.device_admin
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:141:13-143:56
	android:resource
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:143:17-53
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:142:17-56
intent-filter#action:name:android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:144:13-146:29
action#android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:145:17-82
	android:name
		ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:145:25-79
uses-sdk
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\mosta\.gradle\caches\transforms-3\1ca475953f281ca82a59ec18321ef895\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\mosta\.gradle\caches\transforms-3\1ca475953f281ca82a59ec18321ef895\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\mosta\.gradle\caches\transforms-3\949027e1fdc09bd9105c2319b0f48e44\transformed\lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\mosta\.gradle\caches\transforms-3\949027e1fdc09bd9105c2319b0f48e44\transformed\lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\14e7e5ffc7a7ff11990f086cc735bd79\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\14e7e5ffc7a7ff11990f086cc735bd79\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\c543fef630aa68d54b6010b6e5cb3017\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\c543fef630aa68d54b6010b6e5cb3017\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\5934ba0a30785ebbdb09bc8c785e313c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\5934ba0a30785ebbdb09bc8c785e313c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\185f4e2f8ad95ece998310408c240a01\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\185f4e2f8ad95ece998310408c240a01\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\b2cdf05bd029c48464be797ae94adf01\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\b2cdf05bd029c48464be797ae94adf01\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\e3a114e0bfad5c727d45964dc7c130c7\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\e3a114e0bfad5c727d45964dc7c130c7\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\7860140df1e00f921f1d82f32f1b0d23\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\7860140df1e00f921f1d82f32f1b0d23\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\914f8ef226beb53de7d8d2f7dd6d1a7e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\914f8ef226beb53de7d8d2f7dd6d1a7e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\6612b445587756cd04c448f0257627d5\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\6612b445587756cd04c448f0257627d5\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\mosta\.gradle\caches\transforms-3\167be71165f1901d2bcb52426d1bbdf3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\mosta\.gradle\caches\transforms-3\167be71165f1901d2bcb52426d1bbdf3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
